# 100xSystems Robots.txt
# Generated: 2026-03-09
# Website: https://100xsystems.com

User-agent: *
Allow: /

# Disallow admin and protected routes
Disallow: /admin/
Disallow: /admin-dashboard/
Disallow: /parser/
Disallow: /auth/
Disallow: /api/

# Disallow user-specific and private content
Disallow: /profile/
Disallow: /user-dashboard/
Disallow: /dashboard/
Disallow: /groups/
Disallow: /graph/

# Disallow coming-soon pages (not ready for indexing)
Disallow: /coming-soon/

# Disallow development and internal pages
Disallow: /_next/
Disallow: /test/
Disallow: /debug/

# Allow specific public content
Allow: /articles/
Allow: /roadmaps/
Allow: /resources/
Allow: /dsa/
Allow: /paths/
Allow: /about/
Allow: /contact/
Allow: /privacy/
Allow: /terms/

# Sitemap location
Sitemap: https://100xsystems.com/sitemap.xml

# Crawl delay (optional, adjust as needed)
Crawl-delay: 1
